user_id,loan_type_other,loan_type_real_estate,total_loans
24288,1,,1
31200,1,,1
2273,1,,1
28385,1,,1
6114,1,,1
12770,1,,1
2275,1,,1
9700,1,,1
13796,1,,1
10213,1,,1
21989,1,,1
5862,1,,1
13286,1,,1
26854,1,,1
30438,1,,1
10215,1,,1
11239,1,,1
13799,1,,1
23271,1,,1
27623,1,,1
12520,1,,1
13544,1,,1
16872,1,,1
21480,1,,1
6889,1,,1
16873,1,,1
19945,1,,1
27113,1,,1
5098,1,,1
8170,1,,1
18922,1,,1
26858,1,,1
33514,1,,1
34282,1,,1
5099,1,,1
6123,1,,1
15595,1,,1
21739,1,,1
31211,1,,1
34027,1,,1
27116,1,,1
5869,1,,1
6125,1,,1
18157,1,,1
2542,1,,1
34286,1,,1
2799,1,,1
18671,1,,1
24559,1,,1
32239,1,,1
11760,1,,1
17904,1,,1
27376,1,,1
1521,1,,1
3569,1,,1
5361,1,,1
18673,1,,1
25585,1,,1
28913,1,,1
3314,1,,1
12786,1,,1
35314,1,,1
15347,1,,1
22259,1,,1
35571,1,,1
22004,1,,1
21493,1,,1
22773,1,,1
7670,1,,1
8950,1,,1
10486,1,,1
10742,1,,1
14582,1,,1
33270,1,,1
3319,1,,1
31991,1,,1
28152,1,,1
33528,1,,1
35832,1,,1
249,1,,1
19961,1,,1
6138,1,,1
12538,1,,1
18682,1,,1
21242,1,,1
31994,1,,1
32762,1,,1
13819,1,,1
30459,1,,1
764,1,,1
2300,1,,1
2556,1,,1
9468,1,,1
18940,1,,1
29948,1,,1
34300,1,,1
31229,1,,1
33533,1,,1
34557,1,,1
510,1,,1
17406,1,,1
23038,1,,1
1791,1,,1
2303,1,,1
13311,1,,1
21247,1,,1
24063,1,,1
26111,1,,1
33791,1,,1
35583,1,,1
11269,,,1
4872,,,1
24841,,,1
19722,,,1
16651,,,1
19979,,,1
24084,,,1
28184,,,1
19225,,,1
2596,,,1
11302,,,1
16167,,,1
3624,,,1
30504,,,1
10538,,,1
21549,,,1
16430,,,1
3889,,,1
24375,,,1
31805,,,1
18753,,,1
26440,,,1
29773,,,1
6485,,,1
25176,,,1
25692,,,1
27484,,,1
1123,,,1
5223,,,1
8048,,,1
1654,,,1
13951,,,1
5771,,,1
23181,,,1
25743,,,1
30607,,,1
32916,,,1
9880,,,1
26265,,,1
29850,,,1
13980,,,1
26527,,,1
17825,,,1
19873,,,1
12203,,,1
25260,,,1
18861,,,1
27568,,,1
32944,,,1
17330,,,1
15027,,,1
21429,,,1
28857,,,1
7610,,,1
33986,,,1
12227,,,1
1992,,,1
21960,,,1
22217,,,1
34766,,,1
30929,,,1
24534,,,1
7137,,,1
3042,,,1
24296,,,1
4077,,,1
18677,,,1
4598,,,1
1792,2,,2
4864,2,,2
5632,2,,2
18945,2,,2
20481,2,,2
24065,2,,2
25601,1,1,2
27905,2,,2
28929,2,,2
29697,2,,2
35073,2,,2
17154,2,,2
18690,2,,2
23298,2,,2
26370,2,,2
27394,2,,2
771,2,,2
12035,2,,2
23555,2,,2
35843,2,,2
24324,2,,2
30468,2,,2
32772,2,,2
34052,2,,2
34820,2,,2
4357,2,,2
5381,2,,2
8197,2,,2
10501,2,,2
28421,2,,2
6,2,,2
14598,1,1,2
17414,2,,2
17670,1,1,2
19206,1,1,2
22278,2,,2
22790,2,,2
23558,1,1,2
26886,1,1,2
29446,2,,2
29958,2,,2
31238,2,,2
35846,2,,2
1031,2,,2
8711,2,,2
8967,2,,2
14855,2,,2
20487,2,,2
22023,2,,2
28167,2,,2
32263,2,,2
34055,2,,2
2312,2,,2
17672,2,,2
26888,2,,2
31496,2,,2
32264,2,,2
1545,2,,2
16649,2,,2
25353,2,,2
26377,2,,2
26633,2,,2
26889,2,,2
9482,2,,2
11018,2,,2
15114,2,,2
16138,2,,2
25098,2,,2
26122,2,,2
6411,2,,2
7435,2,,2
17931,2,,2
19723,2,,2
20747,2,,2
34315,2,,2
268,1,1,2
2060,1,1,2
6924,1,1,2
12556,2,,2
15116,2,,2
17420,1,1,2
30220,2,,2
35852,2,,2
13,2,,2
2317,2,,2
8461,2,,2
10765,2,,2
33549,2,,2
2318,2,,2
4878,2,,2
5390,2,,2
15118,2,,2
23822,2,,2
32782,1,1,2
4111,2,,2
11535,2,,2
16655,2,,2
17935,2,,2
22287,2,,2
24591,2,,2
32527,2,,2
12304,2,,2
14096,2,,2
15888,2,,2
16656,1,1,2
18704,2,,2
26128,2,,2
35344,2,,2
785,2,,2
17937,2,,2
19473,2,,2
19729,2,,2
2066,2,,2
6674,2,,2
8722,1,1,2
11538,2,,2
13330,2,,2
8467,2,,2
8979,2,,2
14867,2,,2
22291,1,1,2
23571,2,,2
24339,2,,2
28179,2,,2
3092,2,,2
6932,2,,2
10772,2,,2
17172,2,,2
32276,1,1,2
277,2,,2
5909,1,1,2
11285,2,,2
13333,1,1,2
18197,1,1,2
32533,2,,2
35861,2,,2
7446,2,,2
9494,2,,2
24854,2,,2
31766,2,,2
32278,2,,2
23,1,1,2
4119,2,,2
6679,2,,2
8471,2,,2
22551,1,1,2
25111,2,,2
26135,2,,2
29719,2,,2
280,2,,2
10008,2,,2
10264,2,,2
31256,2,,2
32024,2,,2
34072,2,,2
1817,2,,2
29209,2,,2
34841,2,,2
4378,2,,2
5658,1,1,2
11546,2,,2
3611,2,,2
13339,1,1,2
20507,2,,2
32795,2,,2
15900,2,,2
7709,2,,2
21533,2,,2
29469,1,1,2
30237,2,,2
7967,2,,2
13855,2,,2
14367,2,,2
19999,2,,2
23327,2,,2
28191,2,,2
28703,2,,2
4384,2,,2
4640,2,,2
6432,2,,2
7456,1,1,2
15136,1,1,2
16160,2,,2
21024,1,1,2
24608,2,,2
25120,2,,2
801,2,,2
2081,2,,2
4129,2,,2
4897,2,,2
5409,1,1,2
9505,2,,2
10017,2,,2
10785,2,,2
14625,2,,2
23585,1,1,2
32545,2,,2
33825,2,,2
2082,2,,2
8482,2,,2
10274,1,1,2
18722,2,,2
24354,2,,2
27426,2,,2
31266,2,,2
32546,2,,2
35618,2,,2
547,2,,2
8739,2,,2
14883,2,,2
19235,2,,2
22307,2,,2
27939,1,1,2
2340,1,1,2
12836,2,,2
14884,2,,2
15908,2,,2
21028,2,,2
26148,2,,2
3621,2,,2
34597,2,,2
6182,2,,2
8486,2,,2
1063,2,,2
1831,2,,2
2087,2,,2
6951,2,,2
17959,1,1,2
18983,2,,2
22055,2,,2
25127,1,1,2
26151,2,,2
29223,2,,2
33063,2,,2
808,2,,2
2344,1,1,2
15144,2,,2
25128,2,,2
809,1,1,2
5417,2,,2
6441,2,,2
7209,2,,2
18473,2,,2
31529,2,,2
7466,1,1,2
11562,2,,2
27178,2,,2
27946,2,,2
299,1,1,2
1067,2,,2
3627,2,,2
4907,2,,2
11051,2,,2
12075,2,,2
13099,2,,2
18987,2,,2
21291,2,,2
25131,2,,2
3628,2,,2
25132,2,,2
28972,2,,2
35884,2,,2
7469,2,,2
7981,2,,2
16173,2,,2
18477,2,,2
18989,1,1,2
22061,2,,2
12334,2,,2
21294,2,,2
22574,1,1,2
25390,2,,2
29230,2,,2
31278,2,,2
31790,2,,2
32302,1,1,2
2607,2,,2
4655,2,,2
9263,1,1,2
17711,1,1,2
33327,2,,2
7728,2,,2
22832,2,,2
31280,2,,2
2097,2,,2
6449,1,1,2
14129,2,,2
16433,2,,2
28465,2,,2
32817,2,,2
34609,2,,2
4402,2,,2
15922,2,,2
17714,2,,2
24370,2,,2
35122,2,,2
7731,2,,2
9267,2,,2
13619,2,,2
27699,2,,2
33075,2,,2
4916,2,,2
10292,2,,2
16180,2,,2
30772,2,,2
32564,2,,2
32820,2,,2
309,2,,2
4661,2,,2
5173,2,,2
10037,2,,2
14645,2,,2
15925,2,,2
17973,2,,2
20021,1,1,2
24117,2,,2
25141,2,,2
27445,2,,2
28725,2,,2
33589,2,,2
5430,2,,2
6198,2,,2
11574,2,,2
19766,2,,2
24374,2,,2
26934,2,,2
30006,2,,2
1335,2,,2
2103,2,,2
22583,2,,2
26167,2,,2
6456,2,,2
21816,2,,2
24376,1,1,2
6713,2,,2
12601,2,,2
19001,1,1,2
22841,2,,2
23609,2,,2
24633,2,,2
1338,1,1,2
2874,1,1,2
7226,2,,2
18234,1,1,2
24122,2,,2
26170,2,,2
31802,2,,2
33594,2,,2
2363,2,,2
17467,1,1,2
21563,2,,2
33851,1,1,2
8252,2,,2
12604,2,,2
13116,2,,2
13884,2,,2
14652,2,,2
17724,2,,2
18492,2,,2
18748,2,,2
26172,2,,2
3133,2,,2
5181,2,,2
9789,2,,2
16189,2,,2
32317,2,,2
1598,2,,2
13886,2,,2
17726,2,,2
20798,2,,2
21310,2,,2
25918,2,,2
31038,2,,2
33854,2,,2
2367,1,1,2
12351,2,,2
15679,2,,2
23615,2,,2
9024,2,,2
9536,1,1,2
15168,2,,2
19264,2,,2
23360,2,,2
29248,2,,2
30016,2,,2
2625,2,,2
3137,1,1,2
4673,2,,2
5441,2,,2
17985,1,1,2
19265,2,,2
30785,2,,2
3906,2,,2
9026,2,,2
11842,2,,2
12867,2,,2
23107,2,,2
26691,2,,2
29507,2,,2
1348,2,,2
5956,2,,2
8516,2,,2
8772,2,,2
10564,2,,2
18244,2,,2
19268,2,,2
19524,2,,2
5957,2,,2
16709,2,,2
18245,2,,2
25157,2,,2
15174,2,,2
17734,2,,2
18246,2,,2
28486,2,,2
30790,2,,2
33350,2,,2
4167,2,,2
8519,2,,2
9287,2,,2
16199,2,,2
29511,2,,2
34631,2,,2
15176,2,,2
25160,1,1,2
29768,1,1,2
30536,2,,2
31048,2,,2
31304,2,,2
6729,2,,2
15177,2,,2
24905,2,,2
33609,2,,2
4426,2,,2
10058,2,,2
11338,1,1,2
17482,2,,2
22090,2,,2
22858,2,,2
27722,1,1,2
31306,2,,2
1099,2,,2
9547,2,,2
26187,2,,2
28491,2,,2
33099,2,,2
33355,2,,2
11340,2,,2
14668,2,,2
26444,2,,2
26700,2,,2
29260,2,,2
32844,2,,2
35404,2,,2
10829,2,,2
15437,1,1,2
20301,2,,2
27725,2,,2
2638,2,,2
5710,2,,2
6990,2,,2
14158,1,1,2
14670,2,,2
14926,2,,2
17742,1,1,2
18766,2,,2
23118,2,,2
23374,2,,2
30798,2,,2
6991,2,,2
8527,2,,2
13135,2,,2
14927,2,,2
336,2,,2
9040,2,,2
9552,1,1,2
9808,2,,2
13136,1,1,2
27472,2,,2
29776,2,,2
337,2,,2
2129,2,,2
3153,2,,2
11089,2,,2
26193,2,,2
33873,2,,2
1618,2,,2
12114,1,1,2
13394,1,1,2
25938,1,1,2
31826,2,,2
33362,2,,2
8787,2,,2
10835,2,,2
17235,2,,2
27219,2,,2
16724,2,,2
24404,2,,2
18773,2,,2
25685,2,,2
28245,1,1,2
6742,1,1,2
7766,2,,2
15958,1,1,2
23126,2,,2
29782,2,,2
31318,2,,2
9303,1,1,2
13911,2,,2
14935,2,,2
18519,2,,2
22615,2,,2
22871,2,,2
23127,2,,2
28759,2,,2
34391,2,,2
34647,2,,2
1112,2,,2
3672,2,,2
4952,2,,2
10072,2,,2
11096,2,,2
31832,2,,2
35672,2,,2
5977,2,,2
6745,2,,2
10329,2,,2
12889,2,,2
22105,2,,2
27993,1,1,2
30553,2,,2
34905,2,,2
35417,2,,2
3930,2,,2
5978,2,,2
6234,2,,2
9306,2,,2
23898,2,,2
19035,2,,2
92,2,,2
4188,2,,2
19036,2,,2
21340,2,,2
7261,2,,2
9309,2,,2
11101,2,,2
13149,2,,2
25949,2,,2
27485,2,,2
94,2,,2
1374,1,1,2
4446,2,,2
19038,1,1,2
19550,2,,2
20062,2,,2
21086,2,,2
23134,1,1,2
27486,2,,2
9311,2,,2
23135,1,1,2
23903,1,1,2
32863,2,,2
9312,2,,2
13408,1,1,2
17248,2,,2
16737,2,,2
20321,2,,2
21601,2,,2
22113,2,,2
23393,2,,2
3682,1,1,2
5986,2,,2
25698,1,1,2
33890,2,,2
35938,2,,2
11107,1,1,2
14435,2,,2
26979,2,,2
35683,1,1,2
8804,2,,2
13924,2,,2
14180,2,,2
19044,2,,2
21860,2,,2
23652,2,,2
28260,2,,2
30052,1,1,2
34660,1,1,2
2661,2,,2
10853,1,1,2
12133,2,,2
2662,2,,2
7526,2,,2
11366,2,,2
14694,2,,2
16998,2,,2
17254,2,,2
24166,2,,2
26982,2,,2
33638,2,,2
615,2,,2
4199,2,,2
16999,2,,2
18535,2,,2
19559,2,,2
24935,2,,2
25191,2,,2
29031,2,,2
30311,2,,2
15720,2,,2
15976,1,1,2
16488,2,,2
17512,2,,2
27240,2,,2
27496,2,,2
28520,2,,2
35688,2,,2
8553,2,,2
10345,2,,2
13417,2,,2
15465,2,,2
22633,2,,2
28521,1,1,2
11370,2,,2
13162,2,,2
15722,2,,2
17002,2,,2
23146,2,,2
25962,2,,2
4971,2,,2
10603,2,,2
12139,1,1,2
16491,2,,2
16747,2,,2
24427,2,,2
34923,2,,2
35179,2,,2
12396,2,,2
20844,2,,2
23916,2,,2
32620,2,,2
9069,2,,2
10349,2,,2
13933,2,,2
17773,2,,2
10606,1,1,2
20334,2,,2
20846,2,,2
22382,2,,2
24174,2,,2
28526,2,,2
30574,2,,2
11887,2,,2
19567,2,,2
4720,2,,2
23664,2,,2
33648,2,,2
33904,2,,2
35440,2,,2
11377,2,,2
23153,2,,2
3442,1,1,2
3698,2,,2
10610,2,,2
11378,2,,2
17010,2,,2
27250,1,1,2
27506,2,,2
29298,2,,2
33650,2,,2
10611,2,,2
10867,2,,2
11891,2,,2
15731,2,,2
20595,1,1,2
21619,2,,2
31347,1,1,2
31603,2,,2
35187,2,,2
35699,2,,2
2676,2,,2
4724,2,,2
9588,2,,2
18804,2,,2
19828,2,,2
20340,1,1,2
21620,2,,2
23156,1,1,2
27508,2,,2
31604,2,,2
34676,2,,2
1141,2,,2
3701,2,,2
9589,2,,2
10101,2,,2
15477,2,,2
21621,1,1,2
23413,2,,2
23925,2,,2
33909,2,,2
7542,2,,2
24438,2,,2
31862,1,1,2
3703,2,,2
5751,2,,2
9335,2,,2
11639,2,,2
27767,2,,2
31607,2,,2
2168,2,,2
15224,2,,2
15736,2,,2
11385,2,,2
12409,2,,2
20601,2,,2
22649,2,,2
32633,2,,2
1402,2,,2
12666,2,,2
19066,2,,2
26234,2,,2
27258,2,,2
28282,1,1,2
33658,2,,2
33914,2,,2
34426,2,,2
1659,2,,2
6267,2,,2
11387,2,,2
12155,1,1,2
13691,2,,2
17531,1,1,2
19067,2,,2
29307,2,,2
35707,2,,2
380,2,,2
636,1,1,2
7292,2,,2
21372,2,,2
21884,1,1,2
32124,2,,2
125,2,,2
4733,2,,2
17533,2,,2
21885,2,,2
28029,2,,2
33917,2,,2
34685,1,1,2
2686,2,,2
12158,2,,2
16766,1,1,2
19070,2,,2
24190,2,,2
25214,2,,2
26750,2,,2
14463,2,,2
18303,2,,2
7296,1,1,2
9856,2,,2
14208,2,,2
17024,2,,2
17792,2,,2
21120,2,,2
31104,2,,2
1153,2,,2
4481,2,,2
8577,2,,2
12673,2,,2
33153,2,,2
34945,2,,2
35969,2,,2
5250,2,,2
8066,2,,2
30594,2,,2
31362,2,,2
31874,2,,2
32898,1,1,2
2435,2,,2
15491,2,,2
19331,2,,2
21123,2,,2
21379,2,,2
21635,2,,2
22147,2,,2
24195,1,1,2
26243,1,1,2
28803,2,,2
29059,2,,2
31107,1,1,2
10116,2,,2
15492,1,1,2
18564,1,1,2
389,2,,2
1157,2,,2
3973,1,1,2
9349,2,,2
15237,2,,2
17541,2,,2
18309,2,,2
19333,2,,2
25477,2,,2
32389,2,,2
2182,2,,2
3462,2,,2
9350,2,,2
14470,1,1,2
16006,2,,2
18310,2,,2
19846,2,,2
20102,2,,2
24454,2,,2
25734,2,,2
26758,2,,2
647,1,1,2
13191,2,,2
14472,2,,2
27784,2,,2
32648,2,,2
137,2,,2
4233,2,,2
6537,1,1,2
7561,1,1,2
11145,1,1,2
11913,2,,2
32905,2,,2
35721,2,,2
9354,1,1,2
9610,2,,2
10378,1,1,2
10634,2,,2
14218,1,1,2
14986,2,,2
16010,1,1,2
17546,2,,2
27530,2,,2
395,2,,2
7051,2,,2
19851,2,,2
32651,2,,2
32907,1,1,2
33163,2,,2
34699,2,,2
2444,1,1,2
8076,2,,2
14732,1,1,2
17804,2,,2
141,2,,2
1677,2,,2
4237,1,1,2
15245,2,,2
16525,2,,2
23693,2,,2
31373,1,1,2
31885,1,1,2
6030,2,,2
9358,2,,2
11662,2,,2
13198,2,,2
31374,2,,2
8335,2,,2
30863,2,,2
31631,2,,2
31887,1,1,2
35727,1,1,2
1168,1,1,2
2448,2,,2
2704,1,1,2
4496,2,,2
20880,2,,2
29584,2,,2
6289,2,,2
11153,2,,2
19857,2,,2
22673,2,,2
33169,2,,2
11410,2,,2
14994,2,,2
21650,2,,2
22162,2,,2
24466,2,,2
1427,2,,2
6035,2,,2
11155,2,,2
14739,2,,2
33171,2,,2
35731,2,,2
35987,2,,2
3732,2,,2
9364,2,,2
10644,2,,2
12180,2,,2
19092,2,,2
21908,1,1,2
25236,1,1,2
29332,2,,2
35988,2,,2
11157,2,,2
16277,1,1,2
30869,2,,2
31637,1,1,2
32405,2,,2
34453,2,,2
406,2,,2
2454,2,,2
2710,2,,2
20886,2,,2
33942,1,1,2
35478,1,1,2
2967,2,,2
6039,2,,2
7831,2,,2
11671,2,,2
18327,2,,2
19095,2,,2
19863,2,,2
23703,2,,2
28311,1,1,2
3736,2,,2
4504,2,,2
12952,2,,2
26520,2,,2
31128,2,,2
32920,1,1,2
35480,2,,2
2713,2,,2
15001,2,,2
21657,2,,2
28825,2,,2
33433,2,,2
7578,2,,2
21146,2,,2
27290,2,,2
14747,2,,2
15771,2,,2
8604,2,,2
11932,2,,2
12956,2,,2
13468,2,,2
31900,2,,2
34716,1,1,2
5021,1,1,2
8093,2,,2
11677,2,,2
12957,2,,2
18333,2,,2
25501,1,1,2
31645,1,1,2
34461,2,,2
3230,2,,2
5022,2,,2
5534,1,1,2
6814,2,,2
8094,2,,2
13470,2,,2
19358,1,1,2
29598,2,,2
35486,2,,2
415,2,,2
6303,1,1,2
6559,1,1,2
30111,2,,2
31135,2,,2
12448,1,1,2
12704,2,,2
13216,2,,2
29088,2,,2
29600,1,1,2
32160,1,1,2
33952,2,,2
161,2,,2
1441,2,,2
12193,2,,2
13473,2,,2
21153,2,,2
24225,2,,2
33953,2,,2
5794,2,,2
9122,2,,2
14242,1,1,2
23458,2,,2
6563,2,,2
8867,2,,2
29347,2,,2
31907,2,,2
1956,2,,2
14244,1,1,2
16548,2,,2
17316,2,,2
22692,2,,2
4005,2,,2
9125,2,,2
9893,2,,2
11173,2,,2
16805,1,1,2
5542,2,,2
7334,2,,2
7846,2,,2
12198,1,1,2
30886,2,,2
32934,1,1,2
33702,2,,2
1191,2,,2
11943,2,,2
13479,2,,2
22695,2,,2
27815,2,,2
1704,1,1,2
5544,2,,2
17576,2,,2
21416,2,,2
28072,2,,2
29864,2,,2
33448,2,,2
1961,2,,2
3241,2,,2
15785,2,,2
20649,2,,2
3242,2,,2
3498,2,,2
4266,2,,2
5802,2,,2
7850,2,,2
9386,2,,2
683,2,,2
1195,2,,2
3499,1,1,2
4779,2,,2
8363,2,,2
10411,2,,2
14763,2,,2
34219,2,,2
1708,2,,2
3244,2,,2
3756,2,,2
4012,2,,2
11180,1,1,2
15020,1,1,2
26540,1,1,2
28076,1,1,2
29356,2,,2
32940,2,,2
685,2,,2
11181,2,,2
12973,2,,2
20397,2,,2
26285,2,,2
35501,2,,2
11694,2,,2
19374,2,,2
25006,2,,2
9903,2,,2
14511,2,,2
15279,2,,2
25007,2,,2
25519,2,,2
27055,2,,2
28591,2,,2
31151,1,1,2
11952,2,,2
22960,2,,2
31920,2,,2
2481,2,,2
6065,2,,2
8113,2,,2
27825,1,1,2
28593,1,1,2
33713,1,1,2
34225,1,1,2
4274,2,,2
14258,2,,2
30642,2,,2
1459,2,,2
1715,2,,2
23987,1,1,2
33715,1,1,2
10676,1,1,2
14516,2,,2
20148,2,,2
22452,2,,2
25780,2,,2
27828,2,,2
28596,2,,2
33972,1,1,2
2997,2,,2
7605,2,,2
25013,1,1,2
25525,2,,2
2230,2,,2
6582,2,,2
11446,2,,2
15798,2,,2
16822,2,,2
17334,1,1,2
19638,2,,2
19894,2,,2
35510,2,,2
1207,2,,2
4535,2,,2
5303,2,,2
9143,2,,2
14519,1,1,2
30391,2,,2
440,2,,2
6584,1,1,2
11960,2,,2
12984,2,,2
14264,2,,2
20664,2,,2
31160,1,1,2
33720,2,,2
1721,1,1,2
10425,2,,2
10937,2,,2
13497,2,,2
15033,2,,2
22713,2,,2
26553,2,,2
28345,2,,2
32441,1,1,2
34489,2,,2
35769,2,,2
6330,2,,2
14266,2,,2
23482,2,,2
23738,2,,2
28858,1,1,2
30138,2,,2
955,2,,2
1979,2,,2
9147,2,,2
16571,2,,2
29627,2,,2
33723,2,,2
1980,1,1,2
7868,1,1,2
18108,2,,2
21180,2,,2
23484,2,,2
33724,2,,2
26045,2,,2
8382,2,,2
16574,2,,2
24254,2,,2
24766,2,,2
26046,2,,2
29118,1,1,2
29630,2,,2
3519,2,,2
6847,2,,2
7359,2,,2
15039,1,1,2
19647,2,,2
21183,1,1,2
29887,2,,2
31423,2,,2
34495,2,,2
35775,2,,2
1984,1,1,2
2240,2,,2
3008,2,,2
3776,1,1,2
11200,2,,2
20928,2,,2
27328,2,,2
1729,2,,2
6081,1,1,2
8641,2,,2
14273,2,,2
14529,2,,2
25025,2,,2
27585,2,,2
29121,2,,2
31681,2,,2
34753,1,1,2
962,2,,2
5058,2,,2
15554,1,1,2
22210,2,,2
23746,1,1,2
30658,1,1,2
31938,2,,2
5315,1,1,2
10179,2,,2
32963,2,,2
34243,2,,2
5828,2,,2
9668,2,,2
11204,2,,2
22212,2,,2
22468,2,,2
23236,2,,2
27588,2,,2
1221,2,,2
2501,2,,2
12741,2,,2
21957,2,,2
27589,2,,2
32709,1,1,2
9414,2,,2
10182,2,,2
12998,1,1,2
16070,1,1,2
31686,2,,2
35526,2,,2
13511,2,,2
22983,2,,2
30919,2,,2
34759,2,,2
3272,2,,2
8904,2,,2
10952,1,1,2
14024,2,,2
20936,2,,2
25288,1,1,2
19401,2,,2
2506,1,1,2
3786,1,1,2
17354,2,,2
24522,2,,2
33482,2,,2
5067,2,,2
16075,2,,2
31947,2,,2
34763,2,,2
460,1,1,2
15052,2,,2
22220,2,,2
30412,1,1,2
9677,2,,2
14541,2,,2
22477,2,,2
28365,2,,2
30669,2,,2
974,2,,2
8398,2,,2
12750,1,1,2
22990,1,1,2
26830,2,,2
1999,2,,2
5071,2,,2
7119,1,1,2
34255,1,1,2
1232,2,,2
2768,2,,2
10704,1,1,2
23760,2,,2
26320,2,,2
26832,2,,2
31952,2,,2
33232,2,,2
3537,2,,2
6865,2,,2
12753,2,,2
16849,1,1,2
30417,2,,2
8914,2,,2
16082,2,,2
27602,2,,2
9171,2,,2
17363,1,1,2
23251,1,1,2
28883,1,1,2
30163,1,1,2
3540,2,,2
8916,1,1,2
12500,2,,2
14036,2,,2
14548,2,,2
18644,2,,2
21460,2,,2
26068,2,,2
32724,2,,2
4565,1,1,2
4821,2,,2
13269,2,,2
34773,2,,2
8150,2,,2
16342,2,,2
26070,2,,2
983,2,,2
7383,2,,2
11223,2,,2
13271,2,,2
17111,1,1,2
21719,2,,2
23767,2,,2
34007,2,,2
1240,2,,2
13272,2,,2
14552,2,,2
16856,2,,2
19160,2,,2
8153,1,1,2
11225,2,,2
13785,2,,2
14041,1,1,2
16089,2,,2
30681,2,,2
31193,2,,2
8410,2,,2
23258,2,,2
24282,2,,2
27354,2,,2
28890,2,,2
31450,2,,2
34266,2,,2
5851,2,,2
7643,2,,2
14555,2,,2
16859,2,,2
18907,2,,2
23259,2,,2
24539,2,,2
25819,2,,2
26331,2,,2
26587,2,,2
30683,2,,2
31195,2,,2
35291,2,,2
1756,1,1,2
9436,2,,2
10204,2,,2
13532,1,1,2
25052,2,,2
3549,2,,2
5853,1,1,2
7901,2,,2
19933,2,,2
23005,2,,2
2270,1,1,2
19166,2,,2
22238,2,,2
24286,2,,2
30942,2,,2
35038,2,,2
35806,1,1,2
1503,2,,2
6367,2,,2
8159,1,1,2
13279,2,,2
15327,2,,2
15583,2,,2
17375,2,,2
20703,2,,2
26847,1,1,2
27871,1,1,2
28127,2,,2
3552,2,,2
5856,2,,2
9440,2,,2
14816,1,1,2
15840,2,,2
26336,1,1,2
26592,2,,2
27872,2,,2
28128,1,1,2
28896,2,,2
29408,2,,2
8673,2,,2
15585,2,,2
18401,2,,2
20705,2,,2
24545,2,,2
6626,2,,2
7138,2,,2
7906,2,,2
10722,2,,2
24546,2,,2
27874,2,,2
1251,2,,2
2531,2,,2
5347,2,,2
16355,2,,2
26083,2,,2
11236,2,,2
28644,2,,2
35300,2,,2
2277,2,,2
3045,2,,2
24805,2,,2
30693,2,,2
31973,2,,2
32485,2,,2
34533,2,,2
2278,1,1,2
7142,2,,2
10982,2,,2
12518,2,,2
13542,2,,2
16358,2,,2
19942,2,,2
21990,2,,2
29158,1,1,2
32742,1,1,2
35814,2,,2
2023,2,,2
26087,2,,2
28903,1,1,2
30951,1,1,2
34023,2,,2
1000,2,,2
1768,2,,2
11496,1,1,2
12264,2,,2
13288,2,,2
13800,2,,2
14824,2,,2
27112,2,,2
33768,2,,2
1001,2,,2
12265,2,,2
3306,2,,2
4842,2,,2
10730,2,,2
13034,2,,2
13290,2,,2
13546,1,1,2
23018,2,,2
25066,2,,2
25834,2,,2
28906,2,,2
30954,2,,2
4075,2,,2
6635,2,,2
12011,2,,2
14059,2,,2
23019,2,,2
13036,2,,2
13548,2,,2
16876,2,,2
19436,2,,2
20460,2,,2
22764,2,,2
31468,2,,2
32748,1,1,2
4589,2,,2
9709,2,,2
10477,2,,2
15853,2,,2
4334,2,,2
5870,1,1,2
6382,2,,2
8174,2,,2
8430,2,,2
9454,2,,2
10222,2,,2
10734,1,1,2
11246,2,,2
13550,1,1,2
14574,2,,2
16110,1,1,2
28910,2,,2
33518,1,1,2
34798,2,,2
7151,2,,2
8431,1,1,2
23279,2,,2
27119,1,1,2
6896,2,,2
7664,2,,2
17136,2,,2
22256,2,,2
28400,2,,2
33008,2,,2
7665,2,,2
10993,2,,2
24049,2,,2
30705,1,1,2
31217,2,,2
23282,2,,2
23794,2,,2
25330,2,,2
243,2,,2
1267,2,,2
9459,2,,2
18931,2,,2
19443,2,,2
22771,1,1,2
756,2,,2
2804,2,,2
5108,2,,2
5364,1,1,2
5876,2,,2
10228,2,,2
11508,2,,2
16372,2,,2
20724,2,,2
21748,2,,2
31732,2,,2
33268,2,,2
34804,2,,2
1781,2,,2
4341,2,,2
9973,2,,2
15605,2,,2
32757,2,,2
1782,2,,2
4342,1,1,2
15862,2,,2
16630,2,,2
18934,2,,2
3063,2,,2
5623,1,1,2
11767,2,,2
20471,2,,2
26871,2,,2
1784,2,,2
9208,2,,2
10488,2,,2
11256,2,,2
16376,1,1,2
23032,2,,2
26616,2,,2
32760,1,1,2
4601,2,,2
13561,1,1,2
14841,2,,2
15609,2,,2
23289,2,,2
24569,2,,2
506,1,1,2
3066,1,1,2
5882,2,,2
13562,2,,2
15354,2,,2
22522,2,,2
23802,2,,2
29946,1,1,2
34810,2,,2
3323,2,,2
6651,2,,2
8187,2,,2
14843,2,,2
23035,2,,2
24571,2,,2
14076,2,,2
15356,1,1,2
16380,2,,2
28156,2,,2
29692,2,,2
253,2,,2
1533,2,,2
3325,2,,2
4349,2,,2
14589,2,,2
20733,2,,2
27133,2,,2
31997,2,,2
11262,1,1,2
15102,2,,2
19454,1,1,2
